# Champasak — Laos Administrative Divisions

> 11 districts, 1,068 villages
Code: 1660736, Coordinates: 15.39, 105.892

#### Ban Nong-Nôkkhian (Ban Nong-Nokkhian)

Code: 11203032, Coordinates: 15.316, 105.713

#### Ban Nongdou

Code: 1660841, Coordinates: 15.363, 105.809

#### Ban Nonghoy

Code: 1660814, Coordinates: 15.168, 105.728

#### Ban Nongkham

Code: 1660793, Coordinates: 15.347, 105.791

#### Ban Nongkhèn (Ban Nongkhen)

Code: 11200042, Coordinates: 15.34, 105.777

#### Ban Nongphai

Code: 11200047, Coordinates: 15.387, 105.809

#### ຫນອງພັງ (Ban Nongphang)

Code: 1660716, Coordinates: 15.35, 105.8

#### Ban Nônsavan (Ban Nonsavan)

Code: 11200051, Coordinates: 15.399, 105.803

#### Ban Nônxat (Ban Nonxat)

Code: 11203021, Coordinates: 15.216, 105.755

#### Ban Okmuang

Code: 1660596, Coordinates: 15.294, 105.661

#### Ban Pakpakang

Code: 11200135, Coordinates: 15.438, 105.985

#### Ban Pakxon

Code: 1660357, Coordinates: 15.191, 105.779

#### ໂພແກ້ວ (Ban Phokeo)

Code: 11202975, Coordinates: 15.186, 105.725

#### ໂພນທາດ (Ban Phonthat)

Code: 11200052, Coordinates: 15.408, 105.798

#### Ban Phouthong-loum

Code: 1659732, Coordinates: 15.247, 105.808

#### Ban Pông (Ban Pong)

Code: 11202957, Coordinates: 15.313, 105.634

#### Ban Pôngkeum (Ban Pongkeum)

Code: 1659665, Coordinates: 15.44, 105.909

#### Ban Pôngsan (Ban Pongsan)

Code: 11200045, Coordinates: 15.353, 105.8

#### Ban Sali

Code: 1659508, Coordinates: 15.428, 105.939

#### Ban Saphay

Code: 1659397, Coordinates: 15.193, 105.717

#### Ban Singsamphan

Code: 11202891, Coordinates: 15.326, 105.512

#### Ban Sithouan

Code: 1659199, Coordinates: 15.306, 105.709

#### Ban Sôkoung (Ban Sokoung)

Code: 1659182, Coordinates: 15.321, 105.723

#### Ban Sôlô-Gnai (Ban Solo-Gnai)

Code: 1659180, Coordinates: 15.301, 105.814

#### Ban Sôlô-Noy (Ban Solo-Noy)

Code: 1659179, Coordinates: 15.285, 105.815

#### Ban Sômhông (Ban Somhong)

Code: 11202968, Coordinates: 15.203, 105.706

#### Ban Souvannakhili

Code: 1655102, Coordinates: 15.395, 105.823

#### Ban Tanglang

Code: 1658886, Coordinates: 15.427, 105.809

#### ຕານດ່ຽວ (Ban Tatgnao)

Code: 1658798, Coordinates: 15.44, 105.779

#### Ban Thangbèngsivilai (Ban Thangbengsivilai)

Code: 11203022, Coordinates: 15.219, 105.733

#### Ban That

Code: 1658579, Coordinates: 15.19, 105.783

#### Ban Thônghi-Gnai (Ban Thonghi-Gnai)

Code: 11200100, Coordinates: 15.36, 105.851

#### Ban Thônghi-Noy (Ban Thonghi-Noy)

Code: 1658473, Coordinates: 15.352, 105.856

#### Ban Vangveun-Gnai

Code: 1658216, Coordinates: 15.403, 105.94

#### Ban Vangveun-Noy

Code: 1658214, Coordinates: 15.407, 105.963

#### Ban Xaymoun

Code: 1658085, Coordinates: 15.198, 105.719

#### Ban Xèlabam (Ban Xelabam)

Code: 11200101, Coordinates: 15.36, 105.835

#### Ban Xonphak

Code: 1659125, Coordinates: 15.299, 105.743

#### Ban Yông (Ban Yong)

Code: 1657956, Coordinates: 15.201, 105.704

#### Houaygnang-Gnai

Code: 1664305, Coordinates: 15.233, 105.668

### ສຸຂຸມາ (Sukhuma)

Code: CH-11, Coordinates: 14.597, 105.623
Villages: 66

#### Ban Bak

Code: 11201256, Coordinates: 14.708, 105.794

#### Ban Bôktalou (Ban Boktalou)

Code: 1664905, Coordinates: 14.649, 105.774

#### ບຸ່ງເບົາ (Ban Boungbao)

Code: 1664829, Coordinates: 14.495, 105.852

#### Ban Boungkèo (Ban Boungkeo)

Code: 1664828, Coordinates: 14.629, 105.852

#### Ban Dônggnang (Ban Donggnang)

Code: 1664511, Coordinates: 14.61, 105.828

#### Ban Dônghouaban (Ban Donghouaban)

Code: 11202200, Coordinates: 14.615, 105.85

#### Ban Donkhan-Theung

Code: 11201247, Coordinates: 14.79, 105.72

#### Ban Donkhokngoua

Code: 11201249, Coordinates: 14.765, 105.717

#### Ban Donkong

Code: 1664403, Coordinates: 14.709, 105.726

#### Ban Donvay

Code: 11201251, Coordinates: 14.732, 105.747

#### Ban Gnangsao

Code: 1664294, Coordinates: 14.757, 105.73

#### Ban Hè (Ban He)

Code: 11202197, Coordinates: 14.643, 105.858

#### Ban Hiang

Code: 1664090, Coordinates: 14.697, 105.586

#### Ban Houadonxai

Code: 1664022, Coordinates: 14.548, 105.844

#### Ban Houaylek

Code: 1663790, Coordinates: 14.65, 105.861

#### ຄາ (Ban Kha)

Code: 1663024, Coordinates: 14.713, 105.654

#### Ban Khôkkong (Ban Khokkong)

Code: 1662962, Coordinates: 14.544, 105.579

#### Ban Khôknongboua (Ban Khoknongboua)

Code: 1660743, Coordinates: 14.615, 105.792

#### Ban Khôksavang (Ban Khoksavang)

Code: 11202138, Coordinates: 14.648, 105.73

#### ບ້ານກອກ (Ban Kok)

Code: 1662833, Coordinates: 14.5, 105.831

#### ກອງ (Ban Kong)

Code: 1662788, Coordinates: 14.65, 105.767

#### Ban Kôngkian (Ban Kongkian)

Code: 1662783, Coordinates: 14.643, 105.818

#### Ban Kouttaboun

Code: 1662710, Coordinates: 14.623, 105.791

#### Ban Lat-Gnai

Code: 1662536, Coordinates: 14.629, 105.777

#### Ban Mai-Vangmakxèo (Ban Mai-Vangmakxeo)

Code: 1662355, Coordinates: 14.592, 105.819

#### Ban Makmi

Code: 1662347, Coordinates: 14.53, 105.836

#### Ban Maknao

Code: 1662345, Coordinates: 14.485, 105.843

#### Ban Mouang

Code: 1662236, Coordinates: 14.656, 105.768

#### Ban Nadi

Code: 1662046, Coordinates: 14.545, 105.706

#### Ban Nadi

Code: 1662047, Coordinates: 14.591, 105.684

#### Ban Namakngô (Ban Namakngo)

Code: 11202137, Coordinates: 14.658, 105.735

#### Ban Naphaktôp (Ban Naphaktop)

Code: 11202142, Coordinates: 14.622, 105.742

#### Ban Nasamliam

Code: 11202145, Coordinates: 14.591, 105.685

#### Ban Nôn (Ban Non)

Code: 1660898, Coordinates: 14.54, 105.706

#### Ban Nôn-Gnang (Ban Non-Gnang)

Code: 1660746, Coordinates: 14.689, 105.713

#### Ban Nôn-Uang (Ban Non-Uang)

Code: 11202192, Coordinates: 14.53, 105.725

#### ໂນນແດງ (Ban Nondeng)

Code: 11202148, Coordinates: 14.554, 105.732

#### Ban Nôndèng-Nua (Ban Nondeng-Nua)

Code: 1660909, Coordinates: 14.759, 105.61

#### Ban Nongkhoum

Code: 11202150, Coordinates: 14.532, 105.665

#### Ban Nongphanvông (Ban Nongphanvong)

Code: 11201258, Coordinates: 14.76, 105.746

#### Ban Nônphachao (Ban Nonphachao)

Code: 1660627, Coordinates: 14.728, 105.726

#### Ban Outhoum-Kao

Code: 1660574, Coordinates: 14.517, 105.822

#### Ban Outhoum-Mai

Code: 1660573, Coordinates: 14.541, 105.832

#### Ban Pak-Houayphai

Code: 1660511, Coordinates: 14.601, 105.787

#### Ban Pako

Code: 11201254, Coordinates: 14.677, 105.763

#### Ban Pakouay

Code: 1660477, Coordinates: 14.562, 105.84

#### Ban Pakxangbolông (Ban Pakxangbolong)

Code: 1660439, Coordinates: 14.705, 105.691

#### Ban Phaktôp (Ban Phaktop)

Code: 11202144, Coordinates: 14.603, 105.705

#### Ban Phôn (Ban Phon)

Code: 1659991, Coordinates: 14.622, 105.78

#### Ban Phônpheung (Ban Phonpheung)

Code: 1660616, Coordinates: 14.647, 105.779

#### Ban Samkhanaboua

Code: 1659481, Coordinates: 14.684, 105.793

#### Ban Sènmuang (Ban Senmuang)

Code: 1659284, Coordinates: 14.783, 105.717

#### Ban Sènmuang Mai (Ban Senmuang Mai)

Code: 1659283, Coordinates: 14.791, 105.72

#### Ban Soukhouma

Code: 1655104, Coordinates: 14.638, 105.789

#### Ban Takdèt Gnai (Ban Takdet Gnai)

Code: 1658990, Coordinates: 14.65, 105.767

#### Ban Talou

Code: 1658946, Coordinates: 14.65, 105.783

#### ທ່າດ່ານ (Ban Thadan)

Code: 11202201, Coordinates: 14.597, 105.795

#### Ban Thamouang

Code: 1658669, Coordinates: 14.549, 105.834

#### Ban Thapcham

Code: 1658603, Coordinates: 14.628, 105.802

#### Ban Thaphôsi (Ban Thaphosi)

Code: 11202202, Coordinates: 14.58, 105.84

#### Ban Thasèng (Ban Thaseng)

Code: 1658808, Coordinates: 14.592, 105.843

#### Ban That

Code: 1658580, Coordinates: 14.708, 105.744

#### Ban That

Code: 1658581, Coordinates: 14.508, 105.829

#### Ban Toum-Gnai

Code: 1658345, Coordinates: 14.508, 105.857

#### Ban Toum-Noy

Code: 1658348, Coordinates: 14.502, 105.853

#### Ban Xè (Ban Xe)

Code: 1658081, Coordinates: 14.615, 105.652

